Defer issues (schedule for later)

Usage: br defer [OPTIONS] [IDS]...

Arguments:
  [IDS]...  Issue IDs to defer

Options:
      --until <UNTIL>                 Defer until date/time (e.g., `+1h`, `tomorrow`, `2025-01-15`)
      --robot                         Machine-readable output (alias for --json)
      --transition-comment <COMMENT>  New comment committed atomically with each defer transition
      --agent-name <NAME>             Tier 1 attribution: agent name (env: BR_AGENT_NAME). Recorded only [env: BR_AGENT_NAME=]
      --harness <HARNESS>             Tier 1 attribution: harness identifier (env: BR_HARNESS). Recorded only [env: BR_HARNESS=]
      --model <MODEL>                 Tier 1 attribution: model identifier (env: BR_MODEL). Recorded only [env: BR_MODEL=]
      --db <DB>                       Database path (auto-discover .beads/*.db if not set; env: BEADS_DB)
      --actor <ACTOR>                 Actor name for audit trail
      --json                          Output as JSON
      --no-daemon                     Force direct mode (no daemon) - effectively no-op in br v1
      --no-auto-flush                 Skip auto JSONL export
      --no-auto-import                Skip auto import check
      --allow-stale                   Allow stale DB (bypass freshness check warning)
      --lock-timeout <LOCK_TIMEOUT>   `SQLite` busy/write-lock timeout in ms
      --no-db                         JSONL-only mode (no DB connection)
  -v, --verbose...                    Increase logging verbosity (-v, -vv)
  -q, --quiet                         Quiet mode (no output except errors)
      --no-color                      Disable colored output
  -h, --help                          Print help
