proj-abk.3: Child 3 [P3] [open]
  ├── proj-abk.3.1: Grand of 3 [P0] [open]
  ├── proj-abk: Tree root [P2] [open]
    ├── proj-abk.1: Child 1 [P1] [open]
    ├── proj-abk.10: Child 10 [P1] [open]
      ├── proj-abk.10.1: Grand of 10 [P0] [open]
    ├── proj-abk.4: Child 4 [P1] [open]
    ├── proj-abk.7: Child 7 [P1] [open]
    ├── proj-abk.11: Child 11 [P2] [open]
    ├── proj-abk.2: Child 2 [P2] [open]
    ├── proj-abk.5: Child 5 [P2] [open]
    ├── proj-abk.8: Child 8 [P2] [open]
    ├── proj-abk.6: Child 6 [P3] [open]
    ├── proj-abk.9: Child 9 [P3] [open]
