Manage labels

Usage: br label [OPTIONS] <COMMAND>

Commands:
  add       Add label(s) to issue(s)
  remove    Remove label(s) from issue(s)
  list      List labels for an issue or all unique labels
  list-all  List all unique labels with counts
  rename    Rename a label across all issues
  help      Print this message or the help of the given subcommand(s)

Options:
      --db <DB>                      Database path (auto-discover .beads/*.db if not set; env: BEADS_DB)
      --actor <ACTOR>                Actor name for audit trail
      --json                         Output as JSON
      --no-daemon                    Force direct mode (no daemon) - effectively no-op in br v1
      --no-auto-flush                Skip auto JSONL export
      --no-auto-import               Skip auto import check
      --allow-stale                  Allow stale DB (bypass freshness check warning)
      --lock-timeout <LOCK_TIMEOUT>  `SQLite` busy/write-lock timeout in ms
      --no-db                        JSONL-only mode (no DB connection)
  -v, --verbose...                   Increase logging verbosity (-v, -vv)
  -q, --quiet                        Quiet mode (no output except errors)
      --no-color                     Disable colored output
  -h, --help                         Print help
