Delete an issue (creates tombstone)

Usage: br delete [OPTIONS] [IDS]...

Arguments:
  [IDS]...  Issue IDs to delete

Options:
      --reason <REASON>              Delete reason (default: "delete") [default: delete]
      --from-file <FROM_FILE>        Read IDs from file (one per line, # comments ignored)
      --cascade                      Delete dependents recursively
      --force                        Bypass dependent checks (orphans dependents)
      --hard                         Prune tombstones from JSONL immediately
      --dry-run                      Preview only, no changes
      --db <DB>                      Database path (auto-discover .beads/*.db if not set; env: BEADS_DB)
      --actor <ACTOR>                Actor name for audit trail
      --json                         Output as JSON
      --no-daemon                    Force direct mode (no daemon) - effectively no-op in br v1
      --no-auto-flush                Skip auto JSONL export
      --no-auto-import               Skip auto import check
      --allow-stale                  Allow stale DB (bypass freshness check warning)
      --lock-timeout <LOCK_TIMEOUT>  `SQLite` busy/write-lock timeout in ms
      --no-db                        JSONL-only mode (no DB connection)
  -v, --verbose...                   Increase logging verbosity (-v, -vv)
  -q, --quiet                        Quiet mode (no output except errors)
      --no-color                     Disable colored output
  -h, --help                         Print help
